"0","              values_to = ""enrolment"") %>% "
"0","  mutate(public_private = ""private"", "
"0","         age_modifier = ""primary"","
"0","         sex_modifier = case_when(str_detect(grade, ""boys"") ~ ""boys"", "
"0","                                  str_detect(grade, ""girls"") ~ ""girls"", "
"0","                                  str_detect(grade, ""total"") ~ ""total"")),         "
"0","# Secondary enrolments"
"0","read_excel(""./data/ocr_tables/enrolment_public_secondary.xlsx"") %>% "
"0","  clean_names() %>%"
"0","  pivot_longer(cols = form_1_boys:total, "
"0","               names_to = ""grade"", "
"0","               values_to = ""enrolment"") %>% "
"0","   mutate(grade = str_replace_all(grade, ""form_"", ""form""), "
"0","         age_modifier = ""secondary"","
"0","         sex_modifier = case_when(str_detect(grade, ""total"") ~ ""total"","
"0","                                  str_detect(grade, ""boys"") ~ ""boys"", "
"0","                                  str_detect(grade, ""girls"") ~ ""girls""), "
"0","         public_private = ""public"","
"0","         grade = ifelse(str_detect(grade, ""total"") & !str_detect(grade, ""_""), "
"0","                        ""secondary_total"", "
"0","                        grade)),"
"0",""
"0","read_excel(""./data/ocr_tables/enrolment_private_secondary.xlsx"") %>% "
"0","  clean_names() %>%"
"0","  pivot_longer(cols = form_1_boys:total, "
"0","               names_to = ""grade"", "
"0","               values_to = ""enrolment"") %>% "
"0","  mutate(grade = str_replace_all(grade, ""form_"", ""form""), "
"0","         age_modifier = ""secondary"","
"0","         sex_modifier = case_when(str_detect(grade, ""total"") ~ ""total"","
"0","                                  str_detect(grade, ""boys"") ~ ""boys"", "
"0","                                  str_detect(grade, ""girls"") ~ ""girls""), "
"0","         public_private = ""private"","
"0","         grade = ifelse(str_detect(grade, ""total"") & !str_detect(grade, ""_""), "
"0","                        ""secondary_total"", "
"0","                        grade))"
"0",") %>% "
"0","  "
"0","  mutate(enrolment = as.numeric(enrolment)) %>% "
"0","  mutate(county = case_when(county == ""Kaiiado"" ~ ""Kajiado"", "
"0","                            county == ""Nairobi Citv"" ~ ""Nairobi City"", "
"0","                            county == ""Nvamira"" ~ ""Nyamira"", "
"0","                            county == ""Siava"" ~ ""Siaya"", "
"0","                            county == ""Waiir"" ~ ""Wajir"", "
"0","                            "
"0","                            TRUE ~ county))"
"2","New names:"
"2","New names:"
"2","New names:"
